Errors:
[[ 9.38461793  5.5016488   6.47634417  7.11462633  7.28849738 10.18419753
   9.42124475 13.33466562]
 [ 1.60671058  2.69598768 16.59275571  5.13252962  4.85023199  8.33058373
   7.4809714   6.29299502]
 [ 3.86194691  4.16999492  5.89284319  9.55452289  8.98208698  6.73546387
   9.84473104  6.12632846]
 [ 5.89124386  4.76028755  6.1400327   6.94805215  3.32680031  3.10434942
   4.80423585  3.8679905 ]
 [ 9.07855637  8.28648887  8.01759873  7.4416916   5.48524165  7.10327875
   6.39708869  5.20183019]
 [11.49582721  9.34249315  9.93138287  8.14221892  4.04399572  7.70554061
   4.32941385  5.66595855]]

Index:
[[-400.  -75.]
 [-300.  -75.]
 [-200.  -75.]
 [-100.  -75.]
 [ 100.  -75.]
 [ 200.  -75.]
 [ 300.  -75.]
 [ 400.  -75.]
 [-400.   25.]
 [-300.   25.]
 [-200.   25.]
 [-100.   25.]
 [ 100.   25.]
 [ 200.   25.]
 [ 300.   25.]
 [ 400.   25.]
 [-400.  125.]
 [-300.  125.]
 [-200.  125.]
 [-100.  125.]
 [ 100.  125.]
 [ 200.  125.]
 [ 300.  125.]
 [ 400.  125.]
 [-400.  225.]
 [-300.  225.]
 [-200.  225.]
 [-100.  225.]
 [ 100.  225.]
 [ 200.  225.]
 [ 300.  225.]
 [ 400.  225.]
 [-400.  325.]
 [-300.  325.]
 [-200.  325.]
 [-100.  325.]
 [ 100.  325.]
 [ 200.  325.]
 [ 300.  325.]
 [ 400.  325.]
 [-400.  425.]
 [-300.  425.]
 [-200.  425.]
 [-100.  425.]
 [ 100.  425.]
 [ 200.  425.]
 [ 300.  425.]
 [ 400.  425.]]
